PAMtime,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24
12:57:22,0.0564,0.0603,0.0642,0.0603,0.0642,0.0603,0.0613,0.0618,0.0343,0.0564,0.0525,0.05,0.0549,0.0608,0.0495,0.101,0.0819,0.0833,0.1078,0.0936,0.0853,0.0804,0.0824,0.1225
12:57:33,0.0809,0.0941,0.1074,0.0897,0.1064,0.0951,0.0975,0.0975,0.0461,0.0907,0.0824,0.0765,0.0824,0.0873,0.0824,0.1417,0.124,0.127,0.1603,0.1289,0.1245,0.1201,0.1245,0.1804
12:57:53,0.0613,0.0662,0.073,0.0662,0.073,0.0657,0.0681,0.0691,0.0363,0.0623,0.0569,0.0529,0.0588,0.0637,0.0564,0.1044,0.0863,0.0887,0.1142,0.0971,0.0892,0.0848,0.0868,0.1289
12:58:13,0.0588,0.0627,0.0681,0.0623,0.0676,0.0623,0.0632,0.0647,0.0348,0.0583,0.0549,0.051,0.0559,0.0623,0.0534,0.1025,0.0833,0.0858,0.1103,0.0941,0.0863,0.0819,0.0833,0.125
12:58:33,0.0574,0.0618,0.0667,0.0613,0.0657,0.0613,0.0623,0.0627,0.0348,0.0574,0.0534,0.051,0.0549,0.0618,0.051,0.1015,0.0828,0.0858,0.1093,0.0931,0.0858,0.0809,0.0819,0.123
12:58:53,0.0574,0.0613,0.0657,0.0613,0.0652,0.0613,0.0618,0.0627,0.0353,0.0569,0.0534,0.0505,0.0544,0.0608,0.0505,0.1015,0.0824,0.0853,0.1078,0.0931,0.0858,0.0809,0.0819,0.1221
12:59:13,0.0569,0.0608,0.0652,0.0608,0.0647,0.0608,0.0618,0.0627,0.0343,0.0569,0.0529,0.05,0.0544,0.0608,0.0505,0.101,0.0824,0.0843,0.1078,0.0931,0.0848,0.0804,0.0814,0.1211
12:59:33,0.0574,0.0608,0.0652,0.0608,0.0647,0.0613,0.0613,0.0623,0.0348,0.0564,0.0534,0.05,0.0544,0.0613,0.0505,0.1005,0.0819,0.0838,0.1074,0.0931,0.0843,0.0804,0.0814,0.1216
12:59:53,0.0564,0.0608,0.0657,0.0608,0.0647,0.0608,0.0613,0.0623,0.0343,0.0564,0.0525,0.0495,0.0549,0.0613,0.05,0.101,0.0828,0.0843,0.1074,0.0936,0.0853,0.0804,0.0814,0.1211
13:00:13,0.0574,0.0608,0.0652,0.0608,0.0647,0.0603,0.0613,0.0623,0.0343,0.0569,0.0525,0.05,0.0544,0.0618,0.0505,0.101,0.0828,0.0843,0.1074,0.0931,0.0848,0.0804,0.0814,0.1216
13:00:33,0.0569,0.0613,0.0652,0.0608,0.0647,0.0608,0.0618,0.0618,0.0348,0.0564,0.0529,0.0505,0.0544,0.0613,0.05,0.101,0.0824,0.0838,0.1069,0.0922,0.0848,0.0804,0.0814,0.1216
13:00:53,0.0569,0.0613,0.0652,0.0608,0.0652,0.0608,0.0613,0.0623,0.0343,0.0564,0.0529,0.05,0.0544,0.0618,0.0495,0.1005,0.0819,0.0843,0.1069,0.0931,0.0853,0.0809,0.0819,0.1216
13:01:13,0.0574,0.0613,0.0652,0.0608,0.0652,0.0608,0.0618,0.0623,0.0348,0.0569,0.0529,0.0505,0.0549,0.0613,0.0495,0.101,0.0828,0.0848,0.1069,0.0936,0.0853,0.0809,0.0819,0.1211
13:01:33,0.0569,0.0613,0.0652,0.0613,0.0652,0.0608,0.0623,0.0623,0.0348,0.0569,0.0534,0.0505,0.0549,0.0618,0.0505,0.1015,0.0828,0.0848,0.1074,0.0941,0.0858,0.0804,0.0819,0.1216
13:01:53,0.0574,0.0618,0.0657,0.0608,0.0652,0.0613,0.0618,0.0627,0.0348,0.0564,0.0529,0.0505,0.0554,0.0618,0.0505,0.101,0.0828,0.0843,0.1069,0.0946,0.0858,0.0809,0.0824,0.1221
13:02:13,0.0574,0.0618,0.0652,0.0613,0.0652,0.0613,0.0623,0.0627,0.0348,0.0569,0.0534,0.0505,0.0544,0.0613,0.0505,0.101,0.0828,0.0848,0.1074,0.0941,0.0858,0.0809,0.0824,0.1221
13:02:33,0.0569,0.0618,0.0657,0.0608,0.0657,0.0613,0.0623,0.0627,0.0353,0.0574,0.0529,0.0505,0.0549,0.0618,0.0505,0.101,0.0828,0.0848,0.1074,0.0941,0.0853,0.0809,0.0819,0.1211
13:02:53,0.0574,0.0618,0.0657,0.0613,0.0657,0.0613,0.0623,0.0627,0.0353,0.0564,0.0534,0.0505,0.0554,0.0623,0.0505,0.1015,0.0828,0.0853,0.1074,0.0946,0.0858,0.0814,0.0824,0.1216
13:03:13,0.0574,0.0623,0.0657,0.0613,0.0657,0.0613,0.0627,0.0627,0.0353,0.0569,0.0534,0.0505,0.0554,0.0613,0.051,0.1015,0.0833,0.0853,0.1078,0.0946,0.0858,0.0809,0.0828,0.1216
13:03:33,0.0578,0.0627,0.0657,0.0613,0.0657,0.0618,0.0627,0.0627,0.0348,0.0574,0.0534,0.051,0.0549,0.0623,0.0505,0.102,0.0838,0.0853,0.1069,0.0951,0.0863,0.0809,0.0828,0.1221
13:03:53,0.0583,0.0627,0.0662,0.0618,0.0657,0.0623,0.0627,0.0632,0.0353,0.0574,0.0534,0.0505,0.0559,0.0618,0.05,0.1015,0.0833,0.0853,0.1074,0.0951,0.0858,0.0809,0.0824,0.1216
13:04:13,0.0578,0.0627,0.0662,0.0618,0.0657,0.0618,0.0627,0.0637,0.0348,0.0578,0.0534,0.052,0.0554,0.0627,0.0505,0.102,0.0843,0.0858,0.1078,0.0946,0.0858,0.0814,0.0828,0.1225
13:04:33,0.0578,0.0627,0.0662,0.0623,0.0662,0.0618,0.0632,0.0637,0.0353,0.0569,0.0534,0.051,0.0559,0.0627,0.05,0.102,0.0838,0.0863,0.1074,0.0961,0.0868,0.0814,0.0828,0.1225
13:04:53,0.0578,0.0632,0.0662,0.0618,0.0667,0.0627,0.0632,0.0637,0.0353,0.0574,0.0539,0.051,0.0559,0.0627,0.0505,0.102,0.0838,0.0858,0.1083,0.0956,0.0863,0.0809,0.0828,0.1225
13:05:13,0.0578,0.0637,0.0662,0.0623,0.0662,0.0627,0.0632,0.0637,0.0358,0.0578,0.0539,0.0515,0.0554,0.0623,0.051,0.1025,0.0833,0.0858,0.1078,0.0951,0.0863,0.0814,0.0828,0.1225
13:05:33,0.0583,0.0637,0.0662,0.0623,0.0662,0.0627,0.0637,0.0637,0.0358,0.0574,0.0539,0.052,0.0559,0.0627,0.0515,0.1025,0.0838,0.0858,0.1083,0.0956,0.0858,0.0819,0.0833,0.1225
13:05:53,0.0583,0.0642,0.0667,0.0627,0.0667,0.0627,0.0637,0.0642,0.0353,0.0578,0.0544,0.0515,0.0554,0.0627,0.052,0.1025,0.0833,0.0863,0.1078,0.0961,0.0868,0.0814,0.0833,0.1235
13:06:13,0.0583,0.0642,0.0657,0.0623,0.0667,0.0627,0.0637,0.0642,0.0363,0.0578,0.0539,0.0515,0.0554,0.0627,0.0505,0.1025,0.0838,0.0863,0.1078,0.0956,0.0868,0.0809,0.0833,0.1235
13:06:33,0.0583,0.0642,0.0662,0.0627,0.0667,0.0632,0.0642,0.0647,0.0353,0.0578,0.0544,0.052,0.0559,0.0632,0.0515,0.1034,0.0843,0.0868,0.1088,0.0956,0.0868,0.0824,0.0833,0.124
13:06:53,0.0583,0.0652,0.0662,0.0627,0.0667,0.0632,0.0642,0.0642,0.0358,0.0588,0.0544,0.052,0.0564,0.0632,0.0515,0.1029,0.0838,0.0868,0.1088,0.0961,0.0868,0.0819,0.0838,0.1235
13:07:13,0.0588,0.0652,0.0667,0.0632,0.0672,0.0637,0.0647,0.0647,0.0363,0.0588,0.0544,0.0525,0.0564,0.0632,0.0515,0.1025,0.0848,0.0868,0.1083,0.0956,0.0868,0.0814,0.0828,0.124
13:07:33,0.0588,0.0652,0.0667,0.0627,0.0672,0.0632,0.0647,0.0647,0.0353,0.0578,0.0539,0.052,0.0564,0.0627,0.0505,0.1025,0.0848,0.0873,0.1088,0.0961,0.0873,0.0814,0.0833,0.124
13:07:53,0.0593,0.0657,0.0667,0.0632,0.0676,0.0642,0.0652,0.0652,0.0358,0.0588,0.0549,0.052,0.0569,0.0637,0.052,0.1034,0.0843,0.0868,0.1083,0.0966,0.0868,0.0819,0.0833,0.1235
13:08:13,0.0588,0.0657,0.0667,0.0632,0.0676,0.0647,0.0652,0.0652,0.0358,0.0583,0.0544,0.0525,0.0564,0.0637,0.052,0.1029,0.0838,0.0873,0.1088,0.0966,0.0873,0.0819,0.0838,0.124
13:08:33,0.0588,0.0662,0.0672,0.0637,0.0676,0.0642,0.0657,0.0652,0.0358,0.0593,0.0549,0.0529,0.0564,0.0637,0.0515,0.1029,0.0843,0.0868,0.1093,0.0966,0.0873,0.0819,0.0838,0.1245
13:08:53,0.0593,0.0662,0.0672,0.0637,0.0676,0.0642,0.0657,0.0652,0.0363,0.0588,0.0544,0.0529,0.0564,0.0647,0.052,0.1029,0.0843,0.0868,0.1088,0.0966,0.0868,0.0819,0.0833,0.124
13:09:13,0.0593,0.0672,0.0672,0.0642,0.0681,0.0652,0.0657,0.0662,0.0358,0.0588,0.0549,0.0525,0.0569,0.0637,0.052,0.1034,0.0843,0.0873,0.1083,0.0966,0.0873,0.0819,0.0838,0.1245
13:09:33,0.0588,0.0672,0.0672,0.0642,0.0681,0.0657,0.0662,0.0662,0.0363,0.0593,0.0549,0.0525,0.0569,0.0642,0.052,0.1034,0.0843,0.0877,0.1088,0.0971,0.0877,0.0824,0.0838,0.1245
13:09:53,0.0593,0.0676,0.0676,0.0642,0.0681,0.0662,0.0662,0.0657,0.0363,0.0598,0.0554,0.0534,0.0569,0.0637,0.0515,0.1039,0.0848,0.0877,0.1093,0.0971,0.0877,0.0819,0.0843,0.1245
13:10:13,0.0598,0.0681,0.0681,0.0647,0.0686,0.0662,0.0667,0.0662,0.0363,0.0593,0.0544,0.0534,0.0569,0.0642,0.0525,0.1034,0.0848,0.0877,0.1093,0.0971,0.0873,0.0819,0.0838,0.125
13:10:33,0.0593,0.0681,0.0676,0.0652,0.0686,0.0662,0.0667,0.0667,0.0368,0.0598,0.0549,0.0534,0.0574,0.0637,0.052,0.1039,0.0843,0.0877,0.1088,0.0971,0.0882,0.0819,0.0848,0.1245
13:10:53,0.0603,0.0686,0.0676,0.0652,0.0686,0.0667,0.0667,0.0667,0.0368,0.0598,0.0549,0.0534,0.0574,0.0642,0.052,0.1039,0.0848,0.0882,0.1098,0.0971,0.0877,0.0824,0.0838,0.125
13:11:13,0.0603,0.0691,0.0681,0.0652,0.0691,0.0667,0.0672,0.0667,0.0368,0.0593,0.0554,0.0534,0.0569,0.0642,0.0525,0.1034,0.0853,0.0877,0.1093,0.0975,0.0877,0.0819,0.0848,0.125
13:11:33,0.0608,0.0686,0.0676,0.0657,0.0686,0.0672,0.0672,0.0672,0.0358,0.0598,0.0554,0.0539,0.0569,0.0647,0.0515,0.1039,0.0848,0.0877,0.1098,0.0975,0.0887,0.0824,0.0838,0.125
13:11:53,0.0603,0.0691,0.0686,0.0657,0.0691,0.0676,0.0676,0.0676,0.0368,0.0603,0.0559,0.0539,0.0574,0.0647,0.0529,0.1039,0.0848,0.0877,0.1098,0.098,0.0882,0.0824,0.0843,0.1255
13:12:13,0.0608,0.0701,0.0681,0.0667,0.0691,0.0676,0.0676,0.0672,0.0368,0.0603,0.0554,0.0539,0.0574,0.0657,0.0525,0.1039,0.0853,0.0892,0.1103,0.0971,0.0882,0.0828,0.0843,0.1245
13:12:33,0.0608,0.0706,0.0686,0.0667,0.0696,0.0681,0.0681,0.0681,0.0373,0.0603,0.0559,0.0539,0.0583,0.0652,0.0525,0.1044,0.0853,0.0882,0.1103,0.0975,0.0887,0.0828,0.0843,0.125
13:12:53,0.0608,0.0706,0.0686,0.0667,0.0696,0.0686,0.0681,0.0681,0.0368,0.0608,0.0559,0.0544,0.0574,0.0657,0.0529,0.1044,0.0853,0.0882,0.1098,0.098,0.0882,0.0828,0.0843,0.125
13:13:13,0.0608,0.0716,0.0691,0.0672,0.0701,0.0686,0.0686,0.0681,0.0368,0.0603,0.0559,0.0539,0.0583,0.0652,0.0525,0.1044,0.0853,0.0892,0.1098,0.0985,0.0882,0.0824,0.0848,0.1255
13:13:33,0.0618,0.0716,0.0686,0.0672,0.0706,0.0696,0.0691,0.0686,0.0368,0.0608,0.0554,0.0544,0.0578,0.0652,0.0525,0.1049,0.0858,0.0892,0.1098,0.098,0.0882,0.0824,0.0853,0.1255
13:13:53,0.0618,0.0721,0.0691,0.0676,0.0701,0.0701,0.0691,0.0686,0.0368,0.0603,0.0559,0.0539,0.0583,0.0662,0.0529,0.1049,0.0858,0.0897,0.1098,0.0975,0.0877,0.0828,0.0848,0.1265
13:14:13,0.0613,0.073,0.0691,0.0681,0.0701,0.0701,0.0691,0.0691,0.0368,0.0608,0.0564,0.0549,0.0583,0.0657,0.0534,0.1044,0.0863,0.0892,0.1103,0.0985,0.0887,0.0828,0.0848,0.1265
13:14:33,0.0623,0.073,0.0696,0.0686,0.0711,0.0706,0.0696,0.0696,0.0363,0.0613,0.0564,0.0549,0.0583,0.0662,0.0529,0.1049,0.0858,0.0892,0.1108,0.0985,0.0882,0.0828,0.0853,0.126
13:14:53,0.0618,0.0735,0.0696,0.0686,0.0711,0.0711,0.0706,0.0696,0.0373,0.0608,0.0564,0.0554,0.0588,0.0662,0.0529,0.1049,0.0863,0.0897,0.1108,0.0985,0.0887,0.0838,0.0853,0.1265
13:15:13,0.0627,0.074,0.0701,0.0691,0.0716,0.0716,0.0706,0.0701,0.0373,0.0613,0.0564,0.0554,0.0588,0.0672,0.0534,0.1049,0.0863,0.0902,0.1108,0.098,0.0887,0.0833,0.0853,0.1255
13:15:33,0.0627,0.075,0.0701,0.0696,0.0716,0.0721,0.0711,0.0706,0.0373,0.0618,0.0564,0.0554,0.0588,0.0662,0.0529,0.1049,0.0863,0.0902,0.1108,0.099,0.0892,0.0833,0.0853,0.1265
13:15:53,0.0632,0.0755,0.0706,0.0706,0.0721,0.073,0.0711,0.0711,0.0373,0.0608,0.0564,0.0554,0.0588,0.0667,0.0534,0.1059,0.0873,0.0902,0.1108,0.0995,0.0892,0.0833,0.0853,0.1265
13:16:13,0.0632,0.076,0.0706,0.0706,0.0721,0.0735,0.0716,0.0711,0.0373,0.0618,0.0574,0.0549,0.0588,0.0662,0.0534,0.1059,0.0873,0.0902,0.1118,0.0995,0.0887,0.0833,0.0863,0.1265
13:16:33,0.0637,0.0765,0.0706,0.0711,0.0725,0.074,0.0721,0.0716,0.0373,0.0613,0.0569,0.0554,0.0593,0.0672,0.0534,0.1059,0.0868,0.0907,0.1118,0.0995,0.0892,0.0833,0.0853,0.127
13:16:53,0.0637,0.0775,0.0716,0.0721,0.0725,0.0745,0.0725,0.0721,0.0377,0.0623,0.0564,0.0559,0.0593,0.0672,0.0544,0.1064,0.0868,0.0912,0.1118,0.0995,0.0892,0.0838,0.0858,0.127
13:17:13,0.0637,0.0779,0.0716,0.0721,0.073,0.0755,0.0725,0.0725,0.0377,0.0627,0.0574,0.0554,0.0593,0.0667,0.0539,0.1069,0.0873,0.0912,0.1118,0.1,0.0897,0.0838,0.0858,0.127
13:17:33,0.0647,0.0789,0.0716,0.0725,0.074,0.076,0.073,0.073,0.0382,0.0623,0.0569,0.0559,0.0598,0.0667,0.0534,0.1064,0.0877,0.0912,0.1123,0.1005,0.0902,0.0843,0.0868,0.1265
13:17:53,0.0647,0.0794,0.0721,0.073,0.074,0.0765,0.074,0.0735,0.0377,0.0632,0.0574,0.0559,0.0598,0.0676,0.0544,0.1069,0.0873,0.0917,0.1123,0.1005,0.0892,0.0843,0.0868,0.1279
13:18:13,0.0647,0.0809,0.0725,0.074,0.0745,0.0775,0.0745,0.074,0.0377,0.0627,0.0574,0.0559,0.0603,0.0672,0.0549,0.1074,0.0882,0.0922,0.1123,0.101,0.0902,0.0853,0.0868,0.1284
13:18:33,0.0657,0.0814,0.0725,0.074,0.075,0.0784,0.075,0.0745,0.0377,0.0627,0.0574,0.0559,0.0603,0.0672,0.0539,0.1074,0.0887,0.0931,0.1123,0.101,0.0902,0.0848,0.0868,0.1289
13:18:53,0.0657,0.0824,0.073,0.075,0.0755,0.0789,0.0755,0.075,0.0382,0.0637,0.0574,0.0564,0.0603,0.0676,0.0539,0.1074,0.0897,0.0931,0.1127,0.1015,0.0902,0.0853,0.0873,0.1284
13:19:13,0.0657,0.0828,0.073,0.076,0.076,0.0799,0.076,0.0755,0.0377,0.0637,0.0574,0.0564,0.0603,0.0676,0.0554,0.1074,0.0902,0.0936,0.1127,0.1025,0.0907,0.0858,0.0873,0.1289
13:19:33,0.0667,0.0838,0.0735,0.0765,0.0765,0.0809,0.0765,0.076,0.0382,0.0642,0.0578,0.0564,0.0608,0.0676,0.0554,0.1074,0.0907,0.0936,0.1132,0.1029,0.0907,0.0868,0.0873,0.1289
13:19:53,0.0672,0.0848,0.074,0.077,0.077,0.0814,0.077,0.0765,0.0382,0.0642,0.0574,0.0564,0.0613,0.0676,0.0544,0.1083,0.0912,0.0946,0.1137,0.1034,0.0907,0.0868,0.0877,0.1289
13:20:13,0.0676,0.0863,0.075,0.0779,0.0775,0.0819,0.0779,0.077,0.0382,0.0642,0.0583,0.0564,0.0613,0.0681,0.0544,0.1083,0.0922,0.0951,0.1142,0.1039,0.0912,0.0877,0.0877,0.1299
13:20:33,0.0686,0.0868,0.075,0.0789,0.0779,0.0828,0.0784,0.0779,0.0377,0.0642,0.0583,0.0564,0.0613,0.0686,0.0559,0.1088,0.0926,0.0966,0.1142,0.1049,0.0907,0.0877,0.0882,0.1304
13:20:53,0.0686,0.0882,0.0755,0.0794,0.0789,0.0838,0.0789,0.0784,0.0382,0.0652,0.0583,0.0569,0.0613,0.0686,0.0569,0.1093,0.0936,0.098,0.1152,0.1049,0.0912,0.0882,0.0877,0.1304
13:21:13,0.0686,0.0892,0.0755,0.0804,0.0794,0.0848,0.0799,0.0794,0.0387,0.0647,0.0583,0.0574,0.0623,0.0681,0.0554,0.1098,0.0951,0.0985,0.1147,0.1069,0.0912,0.0897,0.0887,0.1304
13:21:33,0.0706,0.0902,0.0765,0.0809,0.0804,0.0863,0.0804,0.0799,0.0382,0.0652,0.0583,0.0569,0.0618,0.0681,0.0554,0.1093,0.0961,0.0995,0.1157,0.1083,0.0917,0.0902,0.0887,0.1304
13:21:53,0.0711,0.0917,0.077,0.0824,0.0814,0.0868,0.0819,0.0809,0.0397,0.0657,0.0588,0.0574,0.0623,0.0686,0.0559,0.1103,0.0971,0.101,0.1162,0.1093,0.0917,0.0907,0.0887,0.1319
13:22:13,0.0716,0.0926,0.0775,0.0833,0.0824,0.0882,0.0824,0.0819,0.0387,0.0662,0.0583,0.0578,0.0623,0.0691,0.0564,0.1108,0.098,0.102,0.1167,0.1103,0.0926,0.0922,0.0892,0.1319
13:22:33,0.0725,0.0941,0.0779,0.0843,0.0833,0.0897,0.0833,0.0828,0.0387,0.0652,0.0588,0.0574,0.0627,0.0691,0.0559,0.1113,0.1005,0.1034,0.1167,0.1118,0.0926,0.0931,0.0892,0.1328
13:22:53,0.0725,0.0951,0.0779,0.0843,0.0838,0.0907,0.0843,0.0833,0.0387,0.0657,0.0588,0.0574,0.0623,0.0691,0.0559,0.1108,0.1005,0.1049,0.1167,0.1132,0.0926,0.0936,0.0887,0.1319
13:23:13,0.074,0.0971,0.0789,0.0863,0.0853,0.0922,0.0858,0.0848,0.0397,0.0667,0.0593,0.0583,0.0632,0.0696,0.0559,0.1127,0.1034,0.1078,0.1186,0.1142,0.0931,0.0951,0.0902,0.1338
13:23:33,0.0745,0.0985,0.0799,0.0873,0.0863,0.0936,0.0868,0.0858,0.0392,0.0676,0.0598,0.0578,0.0637,0.0696,0.0559,0.1132,0.1059,0.1088,0.1201,0.1167,0.0936,0.0966,0.0912,0.1343
13:23:53,0.0765,0.1,0.0804,0.0887,0.0887,0.0956,0.0882,0.0873,0.0397,0.0681,0.0598,0.0583,0.0632,0.0701,0.0569,0.1137,0.1069,0.1103,0.1206,0.1186,0.0926,0.0985,0.0912,0.1363
13:24:13,0.0765,0.1015,0.0809,0.0892,0.0902,0.0971,0.0902,0.0887,0.0397,0.0676,0.0598,0.0588,0.0637,0.0706,0.0564,0.1142,0.1088,0.1118,0.1221,0.1196,0.0941,0.0995,0.0917,0.1368
13:24:33,0.0779,0.1034,0.0819,0.0912,0.0912,0.0985,0.0912,0.0897,0.0402,0.0686,0.0603,0.0588,0.0642,0.0701,0.0578,0.1157,0.1113,0.1142,0.123,0.1211,0.0936,0.101,0.0922,0.1382
13:24:53,0.0789,0.1049,0.0828,0.0922,0.0926,0.1,0.0926,0.0912,0.0402,0.0696,0.0603,0.0588,0.0647,0.0696,0.0578,0.1162,0.1132,0.1152,0.125,0.1225,0.0946,0.1025,0.0922,0.1397
13:25:13,0.0799,0.1069,0.0833,0.0936,0.0946,0.102,0.0946,0.0926,0.0412,0.0696,0.0613,0.0588,0.0647,0.0711,0.0578,0.1176,0.1147,0.1176,0.1275,0.1245,0.0956,0.1044,0.0941,0.1422
13:25:33,0.0814,0.1088,0.0848,0.0956,0.0966,0.1039,0.0966,0.0941,0.0407,0.0711,0.0608,0.0598,0.0657,0.0706,0.0578,0.1191,0.1172,0.1191,0.1294,0.126,0.0961,0.1059,0.0951,0.1446
13:25:53,0.0828,0.1108,0.0853,0.0966,0.099,0.1059,0.0985,0.0961,0.0412,0.0711,0.0613,0.0593,0.0667,0.0721,0.0588,0.1206,0.1191,0.1211,0.1309,0.1275,0.0971,0.1078,0.0961,0.1471
13:26:13,0.0838,0.1123,0.0868,0.0985,0.1005,0.1078,0.1,0.0975,0.0417,0.0725,0.0613,0.0603,0.0672,0.0716,0.0578,0.123,0.1206,0.1225,0.1343,0.1294,0.098,0.1098,0.098,0.1495
13:26:33,0.0853,0.1142,0.0877,0.1,0.1034,0.1103,0.102,0.0995,0.0426,0.0745,0.0623,0.0608,0.0676,0.0721,0.0578,0.125,0.123,0.125,0.1373,0.1309,0.099,0.1118,0.0995,0.1525
13:26:53,0.0858,0.1162,0.0887,0.1015,0.1059,0.1123,0.1044,0.1015,0.0431,0.0755,0.0627,0.0608,0.0681,0.0725,0.0593,0.127,0.1255,0.1265,0.1397,0.1324,0.1,0.1137,0.102,0.1554
13:27:13,0.0877,0.1186,0.0902,0.1029,0.1088,0.1152,0.1069,0.1039,0.0431,0.077,0.0627,0.0618,0.0696,0.073,0.0598,0.1289,0.1275,0.1284,0.1422,0.1328,0.1015,0.1152,0.1029,0.1588
13:27:33,0.0887,0.1201,0.0912,0.1049,0.1113,0.1167,0.1083,0.1049,0.0441,0.0789,0.0632,0.0623,0.0706,0.0735,0.0603,0.1319,0.1289,0.1294,0.1446,0.1348,0.1025,0.1181,0.1054,0.1618
13:27:53,0.0897,0.123,0.0926,0.1064,0.1142,0.1201,0.1113,0.1074,0.0441,0.0809,0.0642,0.0632,0.0725,0.0735,0.0608,0.1343,0.1314,0.1314,0.149,0.1363,0.1044,0.1201,0.1074,0.1652
13:28:13,0.0912,0.125,0.0946,0.1078,0.1172,0.123,0.1137,0.1093,0.0441,0.0828,0.0647,0.0647,0.074,0.075,0.0623,0.1373,0.1338,0.1328,0.1529,0.1377,0.1064,0.123,0.1098,0.1691
13:28:33,0.0936,0.127,0.0966,0.1103,0.1206,0.1255,0.1162,0.1113,0.0461,0.0858,0.0657,0.0662,0.076,0.076,0.0623,0.1402,0.1368,0.1348,0.1564,0.1397,0.1088,0.1255,0.1127,0.1735
13:28:53,0.0946,0.1294,0.098,0.1118,0.125,0.1284,0.1181,0.1137,0.0461,0.0882,0.0667,0.0672,0.0779,0.0765,0.0627,0.1422,0.1397,0.1368,0.1593,0.1407,0.1103,0.1275,0.1142,0.177
13:29:13,0.0956,0.1314,0.0995,0.1132,0.1279,0.1309,0.1211,0.1162,0.0475,0.0907,0.0676,0.0681,0.0804,0.0779,0.0642,0.1451,0.1422,0.1387,0.1632,0.1422,0.1127,0.1294,0.1167,0.1819
13:29:33,0.0971,0.1333,0.1015,0.1147,0.1319,0.1328,0.124,0.1186,0.048,0.0931,0.0691,0.0706,0.0828,0.0784,0.0652,0.1475,0.1441,0.1402,0.1676,0.1441,0.1152,0.1314,0.1191,0.1853
13:29:53,0.0985,0.1358,0.1034,0.1162,0.1363,0.1358,0.1265,0.1211,0.0485,0.0961,0.0696,0.0725,0.0858,0.0799,0.0667,0.1505,0.1466,0.1417,0.1711,0.1456,0.1176,0.1343,0.1211,0.1907
13:30:13,0.1005,0.1382,0.1059,0.1176,0.1402,0.1382,0.1294,0.124,0.049,0.099,0.0721,0.075,0.0877,0.0809,0.0676,0.1539,0.149,0.1441,0.1755,0.1475,0.1201,0.1373,0.123,0.1941
13:30:33,0.1015,0.1402,0.1078,0.1196,0.1446,0.1402,0.1319,0.126,0.0495,0.1015,0.0735,0.0775,0.0907,0.0828,0.0686,0.1569,0.152,0.1461,0.1789,0.149,0.123,0.1402,0.1255,0.1985
13:30:53,0.102,0.1422,0.1108,0.1206,0.1485,0.1431,0.1348,0.1294,0.05,0.1054,0.0755,0.0794,0.0936,0.0853,0.0701,0.1603,0.1544,0.148,0.1828,0.1515,0.1255,0.1422,0.1275,0.2034
13:31:13,0.1039,0.1441,0.1127,0.1225,0.152,0.1451,0.1373,0.1319,0.0505,0.1069,0.077,0.0819,0.0961,0.0868,0.0716,0.1632,0.1574,0.15,0.1868,0.1525,0.1279,0.1446,0.1294,0.2074
13:31:33,0.1049,0.1466,0.1162,0.1235,0.1569,0.1475,0.1402,0.1348,0.0505,0.1098,0.0799,0.0853,0.0995,0.0897,0.0735,0.1667,0.1598,0.152,0.1897,0.1544,0.1309,0.1471,0.1314,0.2123
